[Sun May 24 05:16:43 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  80%|████████  | 103/128 [00:04<00:01, 17.97it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:04<00:01, 17.97it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:01, 16.96it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:01, 16.96it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:01, 16.96it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:04<00:01, 16.96it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:05<00:01, 16.96it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:01, 16.35it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:01, 16.35it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:01, 16.35it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:01, 16.35it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:01, 16.35it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:05<00:00, 15.92it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:05<00:00, 15.92it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:05<00:00, 15.92it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:05<00:00, 15.92it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 14.63it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 14.63it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 14.63it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 12.68it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 12.68it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 12.68it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 11.13it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 11.13it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:06<00:00, 11.13it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:06<00:00, 10.18it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:06<00:00, 10.18it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:06<00:00, 10.18it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:06<00:00,  9.38it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:06<00:00,  9.38it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:06<00:00,  7.70it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:06<00:00,  7.70it/s, NFEs=25, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   8%|▊         | 10/125 [01:21<14:59,  7.82s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:33,  3.74it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:33,  3.74it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:33,  3.81it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 24.53it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 24.53it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 24.53it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 24.53it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 24.53it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 24.53it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 24.53it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 24.53it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 24.53it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:04, 24.53it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:04, 24.53it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:03, 28.66it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:03, 28.66it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:03, 28.66it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:03, 28.66it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:03, 28.66it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:03, 28.66it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:03, 28.66it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:03, 28.66it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:03, 28.66it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:03, 28.66it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:03, 28.66it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:03, 28.66it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:03, 28.66it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:01<00:02, 32.90it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:01<00:02, 32.90it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:01<00:02, 32.90it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:01<00:02, 32.90it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:01<00:02, 32.90it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:01<00:02, 32.90it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:01<00:02, 32.90it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:01<00:02, 28.95it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:01<00:02, 28.95it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:01<00:02, 28.95it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:01<00:02, 28.95it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:01<00:02, 28.95it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:01<00:02, 28.95it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:01<00:02, 28.95it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:01<00:02, 28.95it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:01<00:02, 27.68it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:01<00:02, 27.68it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:01<00:02, 27.68it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:01<00:02, 27.68it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:02<00:02, 27.68it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:02<00:02, 27.68it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:02, 24.85it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:02, 24.85it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:02, 24.85it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:02, 24.85it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:02, 24.85it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:02, 24.85it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:02, 24.85it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:02<00:02, 23.65it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:02<00:02, 23.65it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:02<00:02, 23.65it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:02<00:02, 23.65it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:02<00:02, 23.65it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:02<00:02, 23.65it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:02<00:02, 23.65it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:02<00:02, 23.07it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:02<00:02, 23.07it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:02<00:02, 23.07it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:02<00:02, 23.07it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:02<00:02, 23.07it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:03<00:02, 23.07it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:03<00:02, 21.57it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:03<00:02, 21.57it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:03<00:02, 21.57it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:03<00:02, 21.57it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:03<00:03, 14.49it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:03<00:03, 14.49it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:03<00:03, 14.49it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:03<00:03, 12.78it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:03<00:03, 12.78it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:04<00:03, 12.78it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:04<00:04, 11.47it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:04<00:04, 11.47it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:04<00:04, 11.47it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:04<00:04, 11.47it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:04<00:03, 11.46it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:04<00:03, 11.46it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:04<00:03, 11.46it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:04<00:03, 11.46it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:03, 11.46it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:03, 11.46it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:03, 11.46it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:03, 11.46it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:03, 11.46it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:03, 11.46it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:03, 11.46it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:03, 11.46it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:03, 11.46it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:03, 11.46it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:03, 11.46it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 18.41it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 18.41it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:05<00:01, 18.41it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:05<00:01, 15.41it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:05<00:01, 15.41it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:05<00:01, 15.41it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:05<00:01, 15.41it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:05<00:01, 15.41it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 15.15it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 15.15it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 15.15it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 15.15it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 15.15it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 15.15it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 15.15it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 15.15it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 15.15it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 15.15it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 15.15it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 15.15it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 15.15it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 23.10it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 23.10it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 23.10it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 23.10it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 23.10it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 23.10it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 23.10it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:06<00:00, 23.10it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:06<00:00, 23.73it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:06<00:00, 23.73it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:06<00:00, 23.73it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:06<00:00, 23.73it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:06<00:00, 20.27it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:06<00:00, 20.27it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:06<00:00, 20.27it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:06<00:00, 16.65it/s, NFEs=24, nan_check=0, prob_check=1][A
