[Sun May 24 03:04:35 PM EDT 2026] starting MDLM + D-CBG (gamma=5, train-tau=3.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  66%|██████▋   | 85/128 [00:08<00:04,  9.90it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:08<00:04,  8.86it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:08<00:04,  8.86it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:08<00:04,  8.51it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:08<00:04,  8.51it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:08<00:04,  8.20it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:08<00:04,  8.20it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:08<00:04,  7.96it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:08<00:04,  7.96it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:08<00:04,  7.77it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:08<00:04,  7.77it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:08<00:04,  7.63it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:09<00:04,  7.63it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:09<00:04,  7.52it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:09<00:04,  7.52it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:09<00:04,  7.44it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:09<00:04,  7.44it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:09<00:04,  7.38it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:09<00:04,  7.38it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:09<00:04,  7.34it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:09<00:04,  7.34it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:09<00:04,  7.32it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:09<00:04,  7.32it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:09<00:04,  7.32it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:09<00:03,  9.44it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:09<00:03,  9.44it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:09<00:03,  8.79it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:09<00:03,  8.79it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:09<00:03,  8.33it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:09<00:03,  8.33it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:10<00:03,  8.33it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:10<00:02, 10.16it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:10<00:02, 10.16it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:10<00:02, 10.16it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:10<00:02, 11.43it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:10<00:02, 11.43it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:10<00:02, 11.43it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:10<00:02, 11.43it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:10<00:02, 11.43it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:10<00:01, 16.61it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:10<00:01, 16.61it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:10<00:01, 16.61it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:10<00:01, 12.31it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:10<00:01, 12.31it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:10<00:01, 12.31it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:10<00:01, 10.30it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:11<00:01, 10.30it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:11<00:01, 10.30it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:11<00:01,  9.20it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:11<00:01,  9.20it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:11<00:01,  9.20it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:11<00:01,  9.20it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:11<00:00, 11.75it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:11<00:00, 11.75it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:11<00:00, 11.75it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:11<00:00, 10.09it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:11<00:00, 10.09it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:11<00:00, 10.09it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:11<00:00,  9.11it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:12<00:00,  9.11it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:12<00:00,  9.11it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:12<00:00, 10.16it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:12<00:00, 10.16it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:12<00:00, 10.16it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:12<00:00,  9.11it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:12<00:00,  9.11it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:12<00:00,  9.11it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:12<00:00,  8.48it/s, NFEs=91, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  25%|██▍       | 31/125 [06:26<19:39, 12.54s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:17,  7.15it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:17,  7.15it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.19it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.19it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.22it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.22it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.22it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:12, 10.06it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:12, 10.06it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:12, 10.06it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.63it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.63it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.63it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.63it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:07, 15.02it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:07, 15.02it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:07, 15.02it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:10, 11.21it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:10, 11.21it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:10, 11.21it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:09, 12.05it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:09, 12.05it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:09, 12.05it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:11, 10.01it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:11, 10.01it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:11, 10.01it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:09, 11.04it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:09, 11.04it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:09, 11.04it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:01<00:11,  9.53it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:11,  9.53it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:11,  9.53it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:02<00:12,  8.71it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:02<00:12,  8.71it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:02<00:12,  8.71it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10,  9.89it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10,  9.89it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10,  9.89it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10,  9.89it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10,  9.89it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10,  9.89it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10,  9.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.44it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.44it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.44it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.44it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:02<00:07, 12.44it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:03<00:07, 12.44it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:03<00:07, 12.44it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:03<00:07, 12.82it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:03<00:07, 12.82it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:03<00:07, 12.82it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:03<00:08, 10.86it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:03<00:08, 10.86it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:03<00:08, 10.86it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:03<00:09,  9.66it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:03<00:09,  9.66it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:03<00:09,  9.66it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:03<00:09,  8.87it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:03<00:09,  8.87it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:04<00:09,  8.87it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:04<00:08,  9.90it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:04<00:08,  9.90it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:04<00:08,  9.90it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:04<00:09,  8.97it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:04<00:09,  8.97it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:04<00:09,  8.97it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:04<00:08, 10.07it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:04<00:08, 10.07it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:04<00:08, 10.07it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:04<00:08,  9.05it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:04<00:08,  9.05it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:04<00:08,  9.05it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:04<00:07, 10.16it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:04<00:07, 10.16it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:04<00:07, 10.16it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:04<00:06, 11.14it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:04<00:06, 11.14it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:05<00:06, 11.14it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:05<00:06, 11.95it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:05<00:06, 11.95it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:05<00:06, 11.95it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:05<00:07, 10.02it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:05<00:07, 10.02it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:05<00:07, 10.02it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:05<00:06, 11.03it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:05<00:06, 11.03it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:05<00:06, 11.03it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:05<00:06, 11.03it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:05<00:04, 13.63it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:05<00:04, 13.63it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:05<00:04, 13.63it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:05<00:04, 13.84it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:05<00:04, 13.84it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:05<00:04, 13.84it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:05<00:04, 14.00it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:05<00:04, 14.00it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:05<00:04, 14.00it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:06<00:04, 14.00it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:06<00:03, 16.12it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:06<00:03, 16.12it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:06<00:03, 16.12it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:06<00:03, 15.65it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:06<00:03, 15.65it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:06<00:03, 15.65it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:06<00:04, 11.90it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:06<00:04, 11.90it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:06<00:04, 11.90it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:06<00:04, 12.51it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:06<00:04, 12.51it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:06<00:04, 12.51it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:06<00:03, 13.01it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:06<00:03, 13.01it/s, NFEs=49, nan_check=0, prob_check=1][A
