[Sun May 24 10:23:47 PM EDT 2026] starting MDLM + D-CBG schedule=quadratic_increasing gmin=1.0 gmax=5.0 train-tau=3.0 GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=500 samples
  output=mdlm_dcbg_sa_n500_quadratic_increasing_gmin1.0_gmax5.0_trainTau3.0
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5.0, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
[sa_eval] gamma_schedule=quadratic_increasing, gamma_min=1.0, gamma_max=5.0
[sa_eval] gamma(t) preview: t=1.00->1.00, t=0.75->1.25, t=0.50->2.00, t=0.25->3.25, t=0.00->5.00
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  62%|██████▎   | 80/128 [00:03<00:01, 26.71it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:03<00:01, 26.71it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:02, 21.63it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:02, 21.63it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:02, 21.63it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:03<00:02, 21.63it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:03<00:01, 21.19it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:01, 21.19it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:01, 21.19it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:01, 21.19it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:04<00:01, 20.85it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:04<00:01, 20.85it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:04<00:01, 20.85it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:04<00:01, 20.85it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:04<00:01, 20.85it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 22.44it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 22.44it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 22.44it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 22.44it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 22.44it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 22.44it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 25.44it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 25.44it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 25.44it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 25.44it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 23.85it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 23.85it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 23.85it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 23.85it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 23.85it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 23.85it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 23.85it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 23.85it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:04<00:01, 23.85it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:04<00:00, 32.20it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:04<00:00, 32.20it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:04<00:00, 32.20it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:04<00:00, 32.20it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:04<00:00, 32.20it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:04<00:00, 26.67it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:04<00:00, 26.67it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:05<00:00, 26.67it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:05<00:00, 26.67it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 24.86it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 24.86it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 24.86it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 24.86it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:05<00:00, 23.47it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:05<00:00, 23.47it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:05<00:00, 23.47it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:05<00:00, 23.47it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:05<00:00, 19.71it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:05<00:00, 19.71it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:05<00:00, 19.71it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:05<00:00, 19.71it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:05<00:00, 19.77it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:05<00:00, 19.77it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:05<00:00, 19.77it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:05<00:00, 19.77it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:05<00:00, 19.81it/s, NFEs=77, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  31%|███       | 39/125 [04:07<08:56,  6.24s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:04, 26.13it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:04, 26.13it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:04, 26.13it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:04, 26.13it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:05, 22.49it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:05, 22.49it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:05, 22.49it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:05, 22.49it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:06, 17.43it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:06, 17.43it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:06, 17.43it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:06, 17.43it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:06, 17.43it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:00<00:05, 20.57it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:00<00:05, 20.57it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:00<00:05, 20.57it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:00<00:05, 20.57it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:05, 20.36it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:05, 20.36it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:05, 20.36it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:05, 20.36it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:05, 20.36it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:00<00:05, 20.36it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:00<00:04, 24.45it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:00<00:04, 24.45it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:04, 24.45it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:01<00:04, 24.45it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:01<00:04, 23.02it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:01<00:04, 23.02it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:01<00:04, 23.02it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:01<00:04, 23.02it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:05, 19.17it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:05, 19.17it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:05, 19.17it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:05, 19.17it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:05, 19.17it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:05, 19.17it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:05, 19.17it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:05, 19.17it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:05, 19.17it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:01<00:03, 28.40it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:01<00:03, 28.40it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:01<00:03, 28.40it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:01<00:03, 28.40it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:01<00:03, 28.40it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:01<00:03, 24.45it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:01<00:03, 24.45it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:01<00:03, 24.45it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:01<00:03, 24.45it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:01<00:04, 20.63it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:01<00:04, 20.63it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:01<00:04, 20.63it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:04, 20.63it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:04, 20.63it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 22.09it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 22.09it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 22.09it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 22.09it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:03, 21.53it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:03, 21.53it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:03, 21.53it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:03, 21.53it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:03, 21.09it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:03, 21.09it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:03, 21.09it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:03, 21.09it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 20.79it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 20.79it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 20.79it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:03, 20.79it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:02<00:03, 20.52it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:02<00:03, 20.52it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:02<00:03, 20.52it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:02<00:03, 20.52it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:02<00:03, 17.81it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:03<00:03, 17.81it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:03<00:03, 17.81it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:03, 16.63it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:03, 16.63it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:03, 16.63it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:03, 16.63it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:03, 17.56it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:03, 17.56it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:03, 17.56it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:03, 17.56it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:03, 17.56it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:03, 17.56it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:03<00:02, 21.93it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:03<00:02, 21.93it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:03<00:02, 21.93it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:03<00:02, 21.93it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:03<00:02, 21.37it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:03<00:02, 21.37it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:03<00:02, 21.37it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:03<00:02, 21.37it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:03<00:02, 20.94it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:03<00:02, 20.94it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:03<00:02, 20.94it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:03<00:02, 20.94it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:02, 20.67it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:02, 20.67it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:02, 20.67it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:02, 20.67it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:02, 20.67it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:02, 20.67it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:03<00:01, 24.31it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:03<00:01, 24.31it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:01, 24.31it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:01, 24.31it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:01, 24.31it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 24.93it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 24.93it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 24.93it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:04<00:01, 24.93it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 23.47it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 23.47it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 23.47it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 23.47it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:01, 23.47it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:04<00:01, 24.36it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:04<00:01, 24.36it/s, NFEs=59, nan_check=0, prob_check=1][A
