[Sun May 24 05:31:57 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  87%|████████▋ | 111/128 [00:05<00:01, 16.34it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:01, 16.34it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:01, 16.34it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 19.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 19.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 19.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 19.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 19.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 19.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 19.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 19.01it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:05<00:00, 21.24it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:05<00:00, 21.24it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:05<00:00, 21.24it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:05<00:00, 21.24it/s, NFEs=22, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   6%|▋         | 8/125 [01:00<14:14,  7.30s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.09it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.09it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:20,  5.98it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:20,  5.98it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:23,  5.26it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:23,  5.26it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:23,  5.26it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:19,  6.29it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:19,  6.29it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:19,  6.29it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:19,  6.29it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:19,  6.29it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:12,  9.64it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:12,  9.64it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:12,  9.64it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:12,  9.64it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:12,  9.64it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:12,  9.64it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:08, 12.95it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:08, 12.95it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:08, 12.95it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:08, 12.95it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:08, 12.95it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:08, 12.95it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:08, 12.95it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:08, 12.95it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:05, 17.71it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:05, 17.71it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:05, 17.71it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:05, 17.71it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:06, 15.94it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:06, 15.94it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:06, 15.94it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:06, 15.94it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:06, 15.94it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:06, 15.94it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:06, 15.94it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:06, 15.94it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:06, 15.94it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:06, 15.94it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:02<00:06, 15.94it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 22.82it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 22.82it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 22.82it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 22.82it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 22.82it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 20.79it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 20.79it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 20.79it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 20.79it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 20.79it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 20.79it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 20.79it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 20.79it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:03<00:04, 20.79it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:03<00:03, 23.85it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:03<00:03, 23.85it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:03<00:03, 23.85it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:03<00:03, 23.85it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.85it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.85it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.85it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.85it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:04, 14.93it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:04, 14.93it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:04, 14.93it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:04, 14.93it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:04, 14.93it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:04, 14.93it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:04, 14.93it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:04, 14.93it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:04, 14.93it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:04, 14.93it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:04, 14.93it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:04<00:04, 14.93it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:02, 22.11it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:02, 22.11it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:02, 22.11it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:02, 22.11it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:04<00:03, 19.59it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:01, 28.76it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:01, 28.76it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:01, 28.76it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:04<00:01, 28.76it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:04<00:01, 24.31it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:04<00:01, 24.31it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:04<00:01, 24.31it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:04<00:01, 24.31it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:04<00:01, 24.31it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:04<00:01, 24.31it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:05<00:01, 24.31it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:05<00:01, 23.96it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:05<00:01, 23.96it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:05<00:01, 23.96it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:05<00:01, 23.96it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 20.71it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 20.71it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 20.71it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 20.71it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 20.71it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 20.71it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 20.71it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 20.71it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:05<00:01, 22.59it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:05<00:01, 22.59it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:05<00:01, 22.59it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:05<00:01, 22.59it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:05<00:01, 19.68it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:06<00:01, 19.68it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:06<00:01, 19.68it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:06<00:01, 12.58it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:06<00:01, 12.58it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:06<00:01, 12.58it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:06<00:01, 12.58it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:06<00:01, 12.47it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:06<00:01, 12.47it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:06<00:01, 12.47it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:01, 11.31it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:01, 11.31it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:01, 11.31it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:01, 11.31it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:01, 11.31it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:01, 11.31it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:06<00:01, 11.31it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:07<00:01, 11.31it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 15.72it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 15.72it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 15.72it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 15.72it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 15.72it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 15.72it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 15.72it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 15.72it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 15.72it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 15.72it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:07<00:00, 20.97it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:07<00:00, 20.97it/s, NFEs=30, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   7%|▋         | 9/125 [01:07<14:27,  7.48s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:29,  4.33it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:29,  4.33it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:28,  4.40it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:28,  4.40it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:29,  4.30it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:29,  4.30it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:29,  4.30it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:29,  4.30it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:29,  4.30it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:29,  4.30it/s, NFEs=3, nan_check=0, prob_check=1][A
